Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
Rule 54    opciones_element_fdisk -> opcionfdisk_fit
Rule 55    opciones_element_fdisk -> opcionfdisk_delete
Rule 56    opciones_element_fdisk -> opcionfdisk_add
Rule 57    opcionfdisk_size -> SIZE IGUAL NUMERO
Rule 58    opcionfdisk_path -> PATH IGUAL RUTA ID
Rule 59    opcionfdisk_path -> PATH IGUAL CADENA
Rule 60    opcionfdisk_name -> NAME IGUAL ID
Rule 61    opcionfdisk_name -> NAME IGUAL CADENA
Rule 62    opcionfdisk_unit -> UNIT IGUAL ID
Rule 63    opcionfdisk_type -> TYPE IGUAL ID
Rule 64    opcionfdisk_fit -> FIT IGUAL ID
Rule 65    opcionfdisk_delete -> DELETE IGUAL ID
Rule 66    opcionfdisk_add -> ADD IGUAL NUMERO
Rule 67    opcionfdisk_add -> ADD IGUAL ID
Rule 68    mount_command -> MOUNT opciones_mount
Rule 69    opciones_mount -> opciones_mount opciones_element_mount
Rule 70    opciones_mount -> opciones_element_mount
Rule 71    opciones_element_mount -> opcionmount_path
Rule 72    opciones_element_mount -> opcionmount_name
Rule 73    opcionmount_path -> PATH IGUAL RUTA ID
Rule 74    opcionmount_path -> PATH IGUAL CADENA
Rule 75    opcionmount_name -> NAME IGUAL ID
Rule 76    opcionmount_name -> NAME IGUAL CADENA
Rule 77    unmount_command -> UNMOUNT ID_CMD IGUAL NUMERO ID
Rule 78    mkfs_command -> MKFS opciones_mkfs
Rule 79    opciones_mkfs -> opciones_mkfs opciones_element_mkfs
Rule 80    opciones_mkfs -> opciones_element_mkfs
Rule 81    opciones_element_mkfs -> opcionmkfs_id
Rule 82    opciones_element_mkfs -> opcionmkfs_type
Rule 83    opciones_element_mkfs -> opcionmkfs_fs
Rule 84    opcionmkfs_id -> ID_CMD IGUAL NUMERO ID
Rule 85    opcionmkfs_type -> TYPE IGUAL ID
Rule 86    opcionmkfs_fs -> FS IGUAL NUMERO ID
Rule 87    login_command -> LOGIN opciones_login
Rule 88    opciones_login -> opciones_login opciones_element_login
Rule 89    opciones_login -> opciones_element_login
Rule 90    opciones_element_login -> opcionlogin_usr
Rule 91    opciones_element_login -> opcionlogin_pwd
Rule 92    opciones_element_login -> opcionlogin_id
Rule 93    opcionlogin_usr -> USER IGUAL ID
Rule 94    opcionlogin_usr -> USER IGUAL CADENA
Rule 95    opcionlogin_pwd -> PASS IGUAL ID
Rule 96    opcionlogin_pwd -> PASS IGUAL NUMERO
Rule 97    opcionlogin_pwd -> PASS IGUAL CADENA
Rule 98    opcionlogin_pwd -> PASS IGUAL NUMERO ID
Rule 99    opcionlogin_id -> ID_CMD IGUAL NUMERO ID
Rule 100   logout_command -> LOGOUT
Rule 101   mkgrp_command -> MKGRP NAME IGUAL ID
Rule 102   mkgrp_command -> MKGRP NAME IGUAL CADENA
Rule 103   rmgrp_command -> RMGRP NAME IGUAL ID
Rule 104   rmgrp_command -> RMGRP NAME IGUAL CADENA
Rule 105   mkusr_command -> MKUSR opciones_mkusr
Rule 106   opciones_mkusr -> opciones_mkusr opciones_element_mkusr
Rule 107   opciones_mkusr -> opciones_element_mkusr
Rule 108   opciones_element_mkusr -> opcionmkusr_usr
Rule 109   opciones_element_mkusr -> opcionmkusr_pwd
Rule 110   opciones_element_mkusr -> opcionmkusr_grp
Rule 111   opcionmkusr_usr -> USER IGUAL ID
Rule 112   opcionmkusr_usr -> USER IGUAL CADENA
Rule 113   opcionmkusr_pwd -> PASS IGUAL ID
Rule 114   opcionmkusr_pwd -> PASS IGUAL NUMERO
Rule 115   opcionmkusr_pwd -> PASS IGUAL CADENA
Rule 116   opcionmkusr_pwd -> PASS IGUAL NUMERO ID
Rule 117   opcionmkusr_grp -> GRP IGUAL ID
Rule 118   opcionmkusr_grp -> GRP IGUAL CADENA
Rule 119   rmusr_command -> RMUSR USER IGUAL ID
Rule 120   rmusr_command -> RMUSR USER IGUAL CADENA
Rule 121   mkfile_command -> MKFILE opciones_mkfile
Rule 122   opciones_mkfile -> opciones_mkfile opciones_element_mkfile
Rule 123   opciones_mkfile -> opciones_element_mkfile
Rule 124   opciones_element_mkfile -> opcionmkfile_path
Rule 125   opciones_element_mkfile -> opcionmkfile_r
Rule 126   opciones_element_mkfile -> opcionmkfile_size
Rule 127   opciones_element_mkfile -> opcionmkfile_cont
Rule 128   opcionmkfile_path -> PATH IGUAL RUTA ID
Rule 129   opcionmkfile_path -> PATH IGUAL CADENA
Rule 130   opcionmkfile_r -> R
Rule 131   opcionmkfile_size -> SIZE IGUAL NUMERO
Rule 132   opcionmkfile_cont -> CONT IGUAL CADENA
Rule 133   opcionmkfile_cont -> CONT IGUAL RUTA ID
Rule 134   cat_command -> CAT opciones_cat
Rule 135   opciones_cat -> opciones_cat opciones_element_cat
Rule 136   opciones_cat -> opciones_element_cat
Rule 137   opciones_element_cat -> opcioncat_file
Rule 138   opcioncat_file -> ID IGUAL RUTA ID
Rule 139   opcioncat_file -> ID IGUAL CADENA
Rule 140   rmfile_command -> REMOVE PATH IGUAL RUTA ID
Rule 141   rmfile_command -> REMOVE PATH IGUAL RUTA
Rule 142   rmfile_command -> REMOVE PATH IGUAL CADENA
Rule 143   edit_command -> EDIT opciones_edit
Rule 144   opciones_edit -> opciones_edit opciones_element_edit
Rule 145   opciones_edit -> opciones_element_edit
Rule 146   opciones_element_edit -> opcionedit_path
Rule 147   opciones_element_edit -> opcionedit_cont
Rule 148   opcionedit_path -> PATH IGUAL RUTA ID
Rule 149   opcionedit_path -> PATH IGUAL RUTA
Rule 150   opcionedit_path -> PATH IGUAL CADENA
Rule 151   opcionedit_cont -> CONT IGUAL CADENA
Rule 152   opcionedit_cont -> CONT IGUAL RUTA ID
Rule 153   rename_command -> RENAME opciones_rename
Rule 154   opciones_rename -> opciones_rename opciones_element_rename
Rule 155   opciones_rename -> opciones_element_rename
Rule 156   opciones_element_rename -> opcionrename_path
Rule 157   opciones_element_rename -> opcionrename_name
Rule 158   opcionrename_path -> PATH IGUAL RUTA ID
Rule 159   opcionrename_path -> PATH IGUAL RUTA
Rule 160   opcionrename_path -> PATH IGUAL CADENA
Rule 161   opcionrename_name -> NAME IGUAL ID ID
Rule 162   opcionrename_name -> NAME IGUAL ID
Rule 163   opcionrename_name -> NAME IGUAL CADENA
Rule 164   mkdir_command -> MKDIR opciones_mkdir
Rule 165   opciones_mkdir -> opciones_mkdir opciones_element_mkdir
Rule 166   opciones_mkdir -> opciones_element_mkdir
Rule 167   opciones_element_mkdir -> opcionmkdir_path
Rule 168   opciones_element_mkdir -> opcionmkdir_r
Rule 169   opcionmkdir_path -> PATH IGUAL RUTA
Rule 170   opcionmkdir_path -> PATH IGUAL CADENA
Rule 171   opcionmkdir_r -> R
Rule 172   copy_command -> COPY opciones_copy
Rule 173   opciones_copy -> opciones_copy opciones_element_copy
Rule 174   opciones_copy -> opciones_element_copy
Rule 175   opciones_element_copy -> opcioncopy_path
Rule 176   opciones_element_copy -> opcioncopy_dest
Rule 177   opcioncopy_path -> PATH IGUAL RUTA ID
Rule 178   opcioncopy_path -> PATH IGUAL RUTA
Rule 179   opcioncopy_path -> PATH IGUAL CADENA
Rule 180   opcioncopy_dest -> DEST IGUAL RUTA ID
Rule 181   opcioncopy_dest -> DEST IGUAL RUTA
Rule 182   opcioncopy_dest -> DEST IGUAL CADENA
Rule 183   move_command -> MOVE opciones_move
Rule 184   opciones_move -> opciones_move opciones_element_move
Rule 185   opciones_move -> opciones_element_move
Rule 186   opciones_element_move -> opcionmove_path
Rule 187   opciones_element_move -> opcionmove_dest
Rule 188   opcionmove_path -> PATH IGUAL RUTA ID
Rule 189   opcionmove_path -> PATH IGUAL RUTA
Rule 190   opcionmove_path -> PATH IGUAL CADENA
Rule 191   opcionmove_dest -> DEST IGUAL RUTA ID
Rule 192   opcionmove_dest -> DEST IGUAL RUTA
Rule 193   opcionmove_dest -> DEST IGUAL CADENA
Rule 194   find_command -> FIND opciones_find
Rule 195   opciones_find -> opciones_find opciones_element_find
Rule 196   opciones_find -> opciones_element_find
Rule 197   opciones_element_find -> opcionfind_path
Rule 198   opciones_element_find -> opcionfind_name
Rule 199   opcionfind_path -> PATH IGUAL RUTA
Rule 200   opcionfind_path -> PATH IGUAL CADENA
Rule 201   opcionfind_name -> NAME IGUAL BUSCAR
Rule 202   opcionfind_name -> NAME IGUAL CADENA
Rule 203   chown_command -> CHOWN opciones_chown
Rule 204   opciones_chown -> opciones_chown opciones_element_chown
Rule 205   opciones_chown -> opciones_element_chown
Rule 206   opciones_element_chown -> opcionchown_path
Rule 207   opciones_element_chown -> opcionchown_usr
Rule 208   opciones_element_chown -> opcionchown_r
Rule 209   opcionchown_path -> PATH IGUAL RUTA ID
Rule 210   opcionchown_path -> PATH IGUAL RUTA
Rule 211   opcionchown_path -> PATH IGUAL CADENA
Rule 212   opcionchown_usr -> USER IGUAL ID
Rule 213   opcionchown_usr -> USER IGUAL CADENA
Rule 214   opcionchown_r -> R
Rule 215   chgrp_command -> CHGRP opciones_chgrp
Rule 216   opciones_chgrp -> opciones_chgrp opciones_element_chgrp
Rule 217   opciones_chgrp -> opciones_element_chgrp
Rule 218   opciones_element_chgrp -> opcionchgrp_grp
Rule 219   opciones_element_chgrp -> opcionchgrp_user
Rule 220   opcionchgrp_grp -> GRP IGUAL ID
Rule 221   opcionchgrp_grp -> GRP IGUAL CADENA
Rule 222   opcionchgrp_user -> USER IGUAL ID
Rule 223   opcionchgrp_user -> USER IGUAL CADENA
Rule 224   chmod_command -> CHMOD opciones_chmod
Rule 225   opciones_chmod -> opciones_chmod opciones_element_chmod
Rule 226   opciones_chmod -> opciones_element_chmod
Rule 227   opciones_element_chmod -> opcionchmod_path
Rule 228   opciones_element_chmod -> opcionchmod_r
Rule 229   opciones_element_chmod -> opcionchmod_ugo
Rule 230   opcionchmod_path -> PATH IGUAL RUTA ID
Rule 231   opcionchmod_path -> PATH IGUAL RUTA
Rule 232   opcionchmod_path -> PATH IGUAL CADENA
Rule 233   opcionchmod_r -> R
Rule 234   opcionchmod_ugo -> UGO IGUAL NUMERO
Rule 235   pause_command -> PAUSE
Rule 236   recovery_command -> RECOVERY ID_CMD IGUAL NUMERO ID
Rule 237   loss_command -> LOSS ID_CMD IGUAL NUMERO ID
Rule 238   rep_command -> REP opciones_rep
Rule 239   opciones_rep -> opciones_rep opciones_element_rep
Rule 240   opciones_rep -> opciones_element_rep
Rule 241   opciones_element_rep -> opcionrep_id
Rule 242   opciones_element_rep -> opcionrep_path
Rule 243   opciones_element_rep -> opcionrep_name
Rule 244   opciones_element_rep -> opcionrep_ruta
Rule 245   opcionrep_id -> ID_CMD IGUAL NUMERO ID
Rule 246   opcionrep_path -> PATH IGUAL RUTA ID
Rule 247   opcionrep_path -> PATH IGUAL RUTA
Rule 248   opcionrep_path -> PATH IGUAL CADENA
Rule 249   opcionrep_name -> NAME IGUAL ID
Rule 250   opcionrep_name -> NAME IGUAL CADENA
Rule 251   opcionrep_ruta -> RUTAC IGUAL RUTA ID
Rule 252   opcionrep_ruta -> RUTAC IGUAL RUTA
Rule 253   opcionrep_ruta -> RUTAC IGUAL CADENA

Terminals, with rules where they appear

ADD                  : 66 67
BUSCAR               : 201
CADENA               : 39 43 45 59 61 74 76 94 97 102 104 112 115 118 120 129 132 139 142 150 151 160 163 170 179 182 190 193 200 202 211 213 221 223 232 248 250 253
CAT                  : 134
CHGRP                : 215
CHMOD                : 224
CHOWN                : 203
CONT                 : 132 133 151 152
COPY                 : 172
DELETE               : 65
DEST                 : 180 181 182 191 192 193
EDIT                 : 143
EXECUTE              : 42 43
FDISK                : 46
FIND                 : 194
FIT                  : 41 64
FS                   : 86
GRP                  : 117 118 220 221
ID                   : 38 40 41 42 44 58 60 62 63 64 65 67 73 75 77 84 85 86 93 95 98 99 101 103 111 113 116 117 119 128 133 138 138 139 140 148 152 158 161 161 162 177 180 188 191 209 212 220 222 230 236 237 245 246 249 251
ID_CMD               : 77 84 99 236 237 245
IGUAL                : 37 38 39 40 41 42 43 44 45 57 58 59 60 61 62 63 64 65 66 67 73 74 75 76 77 84 85 86 93 94 95 96 97 98 99 101 102 103 104 111 112 113 114 115 116 117 118 119 120 128 129 131 132 133 138 139 140 141 142 148 149 150 151 152 158 159 160 161 162 163 169 170 177 178 179 180 181 182 188 189 190 191 192 193 199 200 201 202 209 210 211 212 213 220 221 222 223 230 231 232 234 236 237 245 246 247 248 249 250 251 252 253
LOGIN                : 87
LOGOUT               : 100
LOSS                 : 237
MKDIR                : 164
MKDISK               : 30
MKFILE               : 121
MKFS                 : 78
MKGRP                : 101 102
MKUSR                : 105
MOUNT                : 68
MOVE                 : 183
NAME                 : 60 61 75 76 101 102 103 104 161 162 163 201 202 249 250
NUMERO               : 37 57 66 77 84 86 96 98 99 114 116 131 234 236 237 245
PASS                 : 95 96 97 98 113 114 115 116
PATH                 : 38 39 42 43 44 45 58 59 73 74 128 129 140 141 142 148 149 150 158 159 160 169 170 177 178 179 188 189 190 199 200 209 210 211 230 231 232 246 247 248
PAUSE                : 235
R                    : 130 171 214 233
RECOVERY             : 236
REMOVE               : 140 141 142
RENAME               : 153
REP                  : 238
RMDISK               : 44 45
RMGRP                : 103 104
RMUSR                : 119 120
RUTA                 : 38 42 44 58 73 128 133 138 140 141 148 149 152 158 159 169 177 178 180 181 188 189 191 192 199 209 210 230 231 246 247 251 252
RUTAC                : 251 252 253
SIZE                 : 37 57 131
TYPE                 : 63 85
UGO                  : 234
UNIT                 : 40 62
UNMOUNT              : 77
USER                 : 93 94 111 112 119 120 212 213 222 223
error                : 

Nonterminals, with rules where they appear

cat_command          : 15
chgrp_command        : 24
chmod_command        : 25
chown_command        : 23
command              : 0
copy_command         : 20
edit_command         : 17
execute_command      : 1
fdisk_command        : 4
find_command         : 22
login_command        : 8
logout_command       : 9
loss_command         : 28
mkdir_command        : 19
mkdisk_command       : 2
mkfile_command       : 14
mkfs_command         : 7
mkgrp_command        : 10
mkusr_command        : 12
mount_command        : 5
move_command         : 21
opcion_fit           : 36
opcion_path          : 34
opcion_size          : 33
opcion_unit          : 35
opcioncat_file       : 137
opcionchgrp_grp      : 218
opcionchgrp_user     : 219
opcionchmod_path     : 227
opcionchmod_r        : 228
opcionchmod_ugo      : 229
opcionchown_path     : 206
opcionchown_r        : 208
opcionchown_usr      : 207
opcioncopy_dest      : 176
opcioncopy_path      : 175
opcionedit_cont      : 147
opcionedit_path      : 146
opciones             : 30 31
opciones_cat         : 134 135
opciones_chgrp       : 215 216
opciones_chmod       : 224 225
opciones_chown       : 203 204
opciones_copy        : 172 173
opciones_edit        : 143 144
opciones_element     : 31 32
opciones_element_cat : 135 136
opciones_element_chgrp : 216 217
opciones_element_chmod : 225 226
opciones_element_chown : 204 205
opciones_element_copy : 173 174
opciones_element_edit : 144 145
opciones_element_fdisk : 47 48
opciones_element_find : 195 196
opciones_element_login : 88 89
opciones_element_mkdir : 165 166
opciones_element_mkfile : 122 123
opciones_element_mkfs : 79 80
opciones_element_mkusr : 106 107
opciones_element_mount : 69 70
opciones_element_move : 184 185
opciones_element_rename : 154 155
opciones_element_rep : 239 240
opciones_fdisk       : 46 47
opciones_find        : 194 195
opciones_login       : 87 88
opciones_mkdir       : 164 165
opciones_mkfile      : 121 122
opciones_mkfs        : 78 79
opciones_mkusr       : 105 106
opciones_mount       : 68 69
opciones_move        : 183 184
opciones_rename      : 153 154
opciones_rep         : 238 239
opcionfdisk_add      : 56
opcionfdisk_delete   : 55
opcionfdisk_fit      : 54
opcionfdisk_name     : 51
opcionfdisk_path     : 50
opcionfdisk_size     : 49
opcionfdisk_type     : 53
opcionfdisk_unit     : 52
opcionfind_name      : 198
opcionfind_path      : 197
opcionlogin_id       : 92
opcionlogin_pwd      : 91
opcionlogin_usr      : 90
opcionmkdir_path     : 167
opcionmkdir_r        : 168
opcionmkfile_cont    : 127
opcionmkfile_path    : 124
opcionmkfile_r       : 125
opcionmkfile_size    : 126
opcionmkfs_fs        : 83
opcionmkfs_id        : 81
opcionmkfs_type      : 82
opcionmkusr_grp      : 110
opcionmkusr_pwd      : 109
opcionmkusr_usr      : 108
opcionmount_name     : 72
opcionmount_path     : 71
opcionmove_dest      : 187
opcionmove_path      : 186
opcionrename_name    : 157
opcionrename_path    : 156
opcionrep_id         : 241
opcionrep_name       : 243
opcionrep_path       : 242
opcionrep_ruta       : 244
pause_command        : 26
recovery_command     : 27
rename_command       : 18
rep_command          : 29
rmdisk_command       : 3
rmfile_command       : 16
rmgrp_command        : 11
rmusr_command        : 13
unmount_command      : 6

Parsing method: LALR

state 0

    (0) S' -> . command
    (1) command -> . execute_command
    (2) command -> . mkdisk_command
    (3) command -> . rmdisk_command
    (4) command -> . fdisk_command
    (5) command -> . mount_command
    (6) command -> . unmount_command
    (7) command -> . mkfs_command
    (8) command -> . login_command
    (9) command -> . logout_command
    (10) command -> . mkgrp_command
    (11) command -> . rmgrp_command
    (12) command -> . mkusr_command
    (13) command -> . rmusr_command
    (14) command -> . mkfile_command
    (15) command -> . cat_command
    (16) command -> . rmfile_command
    (17) command -> . edit_command
    (18) command -> . rename_command
    (19) command -> . mkdir_command
    (20) command -> . copy_command
    (21) command -> . move_command
    (22) command -> . find_command
    (23) command -> . chown_command
    (24) command -> . chgrp_command
    (25) command -> . chmod_command
    (26) command -> . pause_command
    (27) command -> . recovery_command
    (28) command -> . loss_command
    (29) command -> . rep_command
    (42) execute_command -> . EXECUTE PATH IGUAL RUTA ID
    (43) execute_command -> . EXECUTE PATH IGUAL CADENA
    (30) mkdisk_command -> . MKDISK opciones
    (44) rmdisk_command -> . RMDISK PATH IGUAL RUTA ID
    (45) rmdisk_command -> . RMDISK PATH IGUAL CADENA
    (46) fdisk_command -> . FDISK opciones_fdisk
    (68) mount_command -> . MOUNT opciones_mount
    (77) unmount_command -> . UNMOUNT ID_CMD IGUAL NUMERO ID
    (78) mkfs_command -> . MKFS opciones_mkfs
    (87) login_command -> . LOGIN opciones_login
    (100) logout_command -> . LOGOUT
    (101) mkgrp_command -> . MKGRP NAME IGUAL ID
    (102) mkgrp_command -> . MKGRP NAME IGUAL CADENA
    (103) rmgrp_command -> . RMGRP NAME IGUAL ID
    (104) rmgrp_command -> . RMGRP NAME IGUAL CADENA
    (105) mkusr_command -> . MKUSR opciones_mkusr
    (119) rmusr_command -> . RMUSR USER IGUAL ID
    (120) rmusr_command -> . RMUSR USER IGUAL CADENA
    (121) mkfile_command -> . MKFILE opciones_mkfile
    (134) cat_command -> . CAT opciones_cat
    (140) rmfile_command -> . REMOVE PATH IGUAL RUTA ID
    (141) rmfile_command -> . REMOVE PATH IGUAL RUTA
    (142) rmfile_command -> . REMOVE PATH IGUAL CADENA
    (143) edit_command -> . EDIT opciones_edit
    (153) rename_command -> . RENAME opciones_rename
    (164) mkdir_command -> . MKDIR opciones_mkdir
    (172) copy_command -> . COPY opciones_copy
    (183) move_command -> . MOVE opciones_move
    (194) find_command -> . FIND opciones_find
    (203) chown_command -> . CHOWN opciones_chown
    (215) chgrp_command -> . CHGRP opciones_chgrp
    (224) chmod_command -> . CHMOD opciones_chmod
    (235) pause_command -> . PAUSE
    (236) recovery_command -> . RECOVERY ID_CMD IGUAL NUMERO ID
    (237) loss_command -> . LOSS ID_CMD IGUAL NUMERO ID
    (238) rep_command -> . REP opciones_rep

    EXECUTE         shift and go to state 31
    MKDISK          shift and go to state 32
    RMDISK          shift and go to state 33
    FDISK           shift and go to state 34
    MOUNT           shift and go to state 35
    UNMOUNT         shift and go to state 36
    MKFS            shift and go to state 37
    LOGIN           shift and go to state 38
    LOGOUT          shift and go to state 39
    MKGRP           shift and go to state 40
    RMGRP           shift and go to state 41
    MKUSR           shift and go to state 42
    RMUSR           shift and go to state 43
    MKFILE          shift and go to state 44
    CAT             shift and go to state 45
    REMOVE          shift and go to state 46
    EDIT            shift and go to state 47
    RENAME          shift and go to state 48
    MKDIR           shift and go to state 49
    COPY            shift and go to state 50
    MOVE            shift and go to state 51
    FIND            shift and go to state 52
    CHOWN           shift and go to state 53
    CHGRP           shift and go to state 54
    CHMOD           shift and go to state 55
    PAUSE           shift and go to state 56
    RECOVERY        shift and go to state 57
    LOSS            shift and go to state 58
    REP             shift and go to state 59

    command                        shift and go to state 1
    execute_command                shift and go to state 2
    mkdisk_command                 shift and go to state 3
    rmdisk_command                 shift and go to state 4
    fdisk_command                  shift and go to state 5
    mount_command                  shift and go to state 6
    unmount_command                shift and go to state 7
    mkfs_command                   shift and go to state 8
    login_command                  shift and go to state 9
    logout_command                 shift and go to state 10
    mkgrp_command                  shift and go to state 11
    rmgrp_command                  shift and go to state 12
    mkusr_command                  shift and go to state 13
    rmusr_command                  shift and go to state 14
    mkfile_command                 shift and go to state 15
    cat_command                    shift and go to state 16
    rmfile_command                 shift and go to state 17
    edit_command                   shift and go to state 18
    rename_command                 shift and go to state 19
    mkdir_command                  shift and go to state 20
    copy_command                   shift and go to state 21
    move_command                   shift and go to state 22
    find_command                   shift and go to state 23
    chown_command                  shift and go to state 24
    chgrp_command                  shift and go to state 25
    chmod_command                  shift and go to state 26
    pause_command                  shift and go to state 27
    recovery_command               shift and go to state 28
    loss_command                   shift and go to state 29
    rep_command                    shift and go to state 30

state 1

    (0) S' -> command .



state 2

    (1) command -> execute_command .

    $end            reduce using rule 1 (command -> execute_command .)


state 3

    (2) command -> mkdisk_command .

    $end            reduce using rule 2 (command -> mkdisk_command .)


state 4

    (3) command -> rmdisk_command .

    $end            reduce using rule 3 (command -> rmdisk_command .)


state 5

    (4) command -> fdisk_command .

    $end            reduce using rule 4 (command -> fdisk_command .)


state 6

    (5) command -> mount_command .

    $end            reduce using rule 5 (command -> mount_command .)


state 7

    (6) command -> unmount_command .

    $end            reduce using rule 6 (command -> unmount_command .)


state 8

    (7) command -> mkfs_command .

    $end            reduce using rule 7 (command -> mkfs_command .)


state 9

    (8) command -> login_command .

    $end            reduce using rule 8 (command -> login_command .)


state 10

    (9) command -> logout_command .

    $end            reduce using rule 9 (command -> logout_command .)


state 11

    (10) command -> mkgrp_command .

    $end            reduce using rule 10 (command -> mkgrp_command .)


state 12

    (11) command -> rmgrp_command .

    $end            reduce using rule 11 (command -> rmgrp_command .)


state 13

    (12) command -> mkusr_command .

    $end            reduce using rule 12 (command -> mkusr_command .)


state 14

    (13) command -> rmusr_command .

    $end            reduce using rule 13 (command -> rmusr_command .)


state 15

    (14) command -> mkfile_command .

    $end            reduce using rule 14 (command -> mkfile_command .)


state 16

    (15) command -> cat_command .

    $end            reduce using rule 15 (command -> cat_command .)


state 17

    (16) command -> rmfile_command .

    $end            reduce using rule 16 (command -> rmfile_command .)


state 18

    (17) command -> edit_command .

    $end            reduce using rule 17 (command -> edit_command .)


state 19

    (18) command -> rename_command .

    $end            reduce using rule 18 (command -> rename_command .)


state 20

    (19) command -> mkdir_command .

    $end            reduce using rule 19 (command -> mkdir_command .)


state 21

    (20) command -> copy_command .

    $end            reduce using rule 20 (command -> copy_command .)


state 22

    (21) command -> move_command .

    $end            reduce using rule 21 (command -> move_command .)


state 23

    (22) command -> find_command .

    $end            reduce using rule 22 (command -> find_command .)


state 24

    (23) command -> chown_command .

    $end            reduce using rule 23 (command -> chown_command .)


state 25

    (24) command -> chgrp_command .

    $end            reduce using rule 24 (command -> chgrp_command .)


state 26

    (25) command -> chmod_command .

    $end            reduce using rule 25 (command -> chmod_command .)


state 27

    (26) command -> pause_command .

    $end            reduce using rule 26 (command -> pause_command .)


state 28

    (27) command -> recovery_command .

    $end            reduce using rule 27 (command -> recovery_command .)


state 29

    (28) command -> loss_command .

    $end            reduce using rule 28 (command -> loss_command .)


state 30

    (29) command -> rep_command .

    $end            reduce using rule 29 (command -> rep_command .)


state 31

    (42) execute_command -> EXECUTE . PATH IGUAL RUTA ID
    (43) execute_command -> EXECUTE . PATH IGUAL CADENA

    PATH            shift and go to state 60


state 32

    (30) mkdisk_command -> MKDISK . opciones
    (31) opciones -> . opciones opciones_element
    (32) opciones -> . opciones_element
    (33) opciones_element -> . opcion_size
    (34) opciones_element -> . opcion_path
    (35) opciones_element -> . opcion_unit
    (36) opciones_element -> . opcion_fit
    (37) opcion_size -> . SIZE IGUAL NUMERO
    (38) opcion_path -> . PATH IGUAL RUTA ID
    (39) opcion_path -> . PATH IGUAL CADENA
    (40) opcion_unit -> . UNIT IGUAL ID
    (41) opcion_fit -> . FIT IGUAL ID

    SIZE            shift and go to state 67
    PATH            shift and go to state 68
    UNIT            shift and go to state 69
    FIT             shift and go to state 70

    opciones                       shift and go to state 61
    opciones_element               shift and go to state 62
    opcion_size                    shift and go to state 63
    opcion_path                    shift and go to state 64
    opcion_unit                    shift and go to state 65
    opcion_fit                     shift and go to state 66

state 33

    (44) rmdisk_command -> RMDISK . PATH IGUAL RUTA ID
    (45) rmdisk_command -> RMDISK . PATH IGUAL CADENA

    PATH            shift and go to state 71


state 34

    (46) fdisk_command -> FDISK . opciones_fdisk
    (47) opciones_fdisk -> . opciones_fdisk opciones_element_fdisk
    (48) opciones_fdisk -> . opciones_element_fdisk
    (49) opciones_element_fdisk -> . opcionfdisk_size
    (50) opciones_element_fdisk -> . opcionfdisk_path
